R_DEF: Internal format may change without notice
local
anim slide_up
color black
color purple_200
color purple_500
color purple_700
color strength_medium
color strength_strong
color strength_weak
color teal_200
color teal_700
color white
id action_audit
id action_logout
id actvCategory
id btnBiometric
id btnCopy
id btnDelete
id btnGenerate
id btnGenerateNow
id btnSave
id btnUnlock
id btnUsePassword
id cbNumbers
id cbSymbols
id chipCategory
id etPassword
id etPin
id etServiceName
id etUsername
id fabAdd
id progressStrength
id rvCredentials
id sbLength
id searchView
id toolbar
id tvGeneratedPassword
id tvLengthValue
id tvReusedCount
id tvService
id tvStrength
id tvStrongCount
id tvUser
id tvWeakCount
layout activity_add_edit_credential
layout activity_login
layout activity_main
layout activity_password_generator
layout activity_security_dashboard
layout item_credential
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add_credential
string app_name
string biometric_negative_button
string biometric_subtitle
string biometric_title
string btn_biometric
string btn_unlock
string btn_use_password
string category
string category_banking
string category_other
string category_personal
string category_social
string category_work
string clipboard_cleared
string copy
string delete
string edit_credential
string error_decrypting
string generate_password
string hint_pin
string include_numbers
string include_symbols
string logout
string msg_auth_error
string msg_auth_failed
string msg_biometric_not_setup
string msg_copied
string msg_decrypt_failed
string msg_deleted
string msg_encryption_failed
string msg_invalid_pin
string msg_required_fields
string password
string password_length
string reused_passwords
string save
string search_hint
string security_audit
string service_name
string strength_label
string strength_medium
string strength_strong
string strength_weak
string strong_passwords
string title_login
string username
string weak_passwords
style Theme.SecurePasswordManager
